exp_name,date,refreshrate(hz),screenresolutionvert(pixels),screenresolutionhori(pixels),screenwidth(cm),eccentricity,Stim_size,left-handed,age,gender,participant,language,TrialNumber,bgori,temp,staircase,targetloc,cond,ran,order,resp,rt,acc,contrast
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,262,361,0,2,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,263,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,264,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,265,361,0,2,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,266,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,267,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,268,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,269,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,270,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,271,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,272,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,273,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,274,361,0,2,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,275,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,276,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,277,361,0,2,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,278,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,279,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,280,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,281,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,282,361,0,2,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,283,361,0,2,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,284,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,285,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,286,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,287,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,288,361,0,2,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,289,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,290,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,291,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,292,361,0,2,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,293,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,294,361,0,2,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,295,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,296,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,297,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,298,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,299,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,300,361,0,2,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,301,361,0,2,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,302,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,303,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,304,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,305,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,306,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,307,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,308,361,0,2,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,309,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,310,361,0,2,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,311,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,312,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,313,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,314,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,315,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,316,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,317,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,318,361,0,1,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,319,361,0,2,1,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,320,361,0,1,0,3,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,321,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,322,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,323,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,324,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,325,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,326,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,327,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,328,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,329,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,330,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,331,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,332,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,333,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,334,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,335,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,336,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,337,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,338,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,339,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,340,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,341,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,342,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,343,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,344,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,345,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,346,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,347,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,348,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,349,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,350,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,351,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,352,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,353,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,354,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,355,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,356,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,357,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,358,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,359,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,360,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,361,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,362,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,363,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,364,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,365,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,366,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,367,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,368,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,369,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,370,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,371,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,372,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,373,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,374,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,375,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,376,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,377,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,378,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,379,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,380,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,381,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,382,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,383,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,384,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,385,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,386,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,387,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,388,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,389,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,390,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,391,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,392,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,393,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,394,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,395,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,396,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,397,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,398,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,399,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,400,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,401,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,402,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,403,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,404,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,405,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,406,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,407,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,408,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,409,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,410,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,411,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,412,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,413,0,0,2,1,2,0.0,--,--,--,--,--
