exp_name,date,refreshrate(hz),screenresolutionvert(pixels),screenresolutionhori(pixels),screenwidth(cm),eccentricity,Stim_size,left-handed,age,gender,participant,language,TrialNumber,bgori,temp,staircase,targetloc,cond,ran,order,resp,rt,acc,contrast
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,414,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,415,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,416,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,417,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,418,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,419,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,420,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,421,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,422,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,423,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,424,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,425,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,426,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,427,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,428,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,429,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,430,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,431,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,432,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,433,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,434,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,435,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,436,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,437,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,438,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,439,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,440,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,441,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,442,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,443,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,444,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,445,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,446,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,447,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,448,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,449,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,450,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,451,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,452,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,453,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,454,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,455,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,456,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,457,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,458,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,459,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,460,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,461,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,462,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,463,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,464,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,465,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,466,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,467,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,468,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,469,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,470,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,471,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,472,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,473,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,474,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,475,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,476,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,477,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,478,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,479,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,480,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,481,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,482,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,483,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,484,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,485,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,486,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,487,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,488,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,489,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,490,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,491,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,492,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,493,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,494,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,495,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,496,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,497,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,498,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,499,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,500,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,501,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,502,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,503,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,504,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,505,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,506,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,507,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,508,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,509,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,510,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,511,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,512,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,513,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,514,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,515,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,516,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,517,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,518,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,519,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,520,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,521,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,522,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,523,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,524,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,525,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,526,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,527,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,528,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,529,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,530,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,531,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,532,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,533,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,534,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,535,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,536,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,537,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,538,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,539,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,540,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,541,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,542,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,543,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,544,90,0,2,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,545,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,546,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,547,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,548,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,549,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,550,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,551,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,552,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,553,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,554,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,555,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,556,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,557,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,558,90,0,1,1,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,559,90,0,2,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,560,90,0,1,0,1,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,561,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,562,0,0,2,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,563,0,0,2,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,564,0,0,1,1,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,565,0,0,1,0,2,0.0,--,--,--,--,--
Contrast Stuff,2022_Oct_14_1141,100,1200,1920,49,3,3,False,53,female,Bea,fr,566,0,0,2,1,2,0.0,--,--,--,--,--
